mailto:info@locks.co.il,info@locks.co.il,"הדוהי רואב ןלוענמ",,"
אור יהודה
035244077
www.locks.co.il/page/מנעולן-באור-יהודה
info@locks.co.il


",http://www1.co.il/listings/%d7%9e%d7%a0%d7%a2%d7%95%d7%9c%d7%9f-%d7%91%d7%90%d7%95%d7%a8-%d7%99%d7%94%d7%95%d7%93%d7%94/
mailto:locks.migun@gmail.com,locks.migun@gmail.com,"×× ×¢××× ×××a ××",,"
××ª ××
035244077
www.locks.co.il/page/×× ×¢×××-×××ª-××
locks.migun@gmail.com


",http://www1.co.il/listings/%d7%9e%d7%a0%d7%a2%d7%95%d7%9c%d7%9f-%d7%91%d7%91%d7%aa-%d7%99%d7%9d-2/
mailto:locks.migun@gmail.com,locks.migun@gmail.com,"דוהיב ןלוענמ",,"
יהוד
035244077
www.locks.co.il/page/מנעולן-ביהוד
locks.migun@gmail.com


",http://www1.co.il/listings/%d7%9e%d7%a0%d7%a2%d7%95%d7%9c%d7%9f-%d7%91%d7%99%d7%94%d7%95%d7%93/
mailto:locks.migun@gmail.com,locks.migun@gmail.com,"אבס רפכב ןלוענמ",,"
כפר סבא
035244077
www.locks.co.il/page/מנעולן-בכפר-סבא
locks.migun@gmail.com


",http://www1.co.il/listings/%d7%9e%d7%a0%d7%a2%d7%95%d7%9c%d7%9f-%d7%91%d7%9b%d7%a4%d7%a8-%d7%a1%d7%91%d7%90/
mailto:locks.migun@gmail.com,locks.migun@gmail.com,"דולב ןלוענמ",,"
לוד
035244077
www.locks.co.il/page/מנעולן-בלוד
locks.migun@gmail.com


",http://www1.co.il/listings/%d7%9e%d7%a0%d7%a2%d7%95%d7%9c%d7%9f-%d7%91%d7%9c%d7%95%d7%93/
mailto:locks.migun@gmail.com,locks.migun@gmail.com,"ןויבסב ןלוענמ",,"
סביון
035244077
www.locks.co.il/page/מנעולן-בסביון
locks.migun@gmail.com


",http://www1.co.il/listings/%d7%9e%d7%a0%d7%a2%d7%95%d7%9c%d7%9f-%d7%91%d7%a1%d7%91%d7%99%d7%95%d7%9f/
,,"תינכט הקפסא דדוע",,"
ההסתדרות 20 חיפה
048418160
oded-tools.com


",http://www1.co.il/listings/%d7%a2%d7%95%d7%93%d7%93-%d7%90%d7%a1%d7%a4%d7%a7%d7%94-%d7%98%d7%9b%d7%a0%d7%99%d7%aa/
mailto:iritmuller91@gmail.com,iritmuller91@gmail.com,"×¤×!××××××××a ×§××× ××a ××a× ××××",,"
×××¡× ×¦'××§ 8 ×ª× ××××
052-2727110
www.iritpsy.co.il
iritmuller91@gmail.com


",http://www1.co.il/listings/%d7%a4%d7%a1%d7%99%d7%9b%d7%95%d7%9c%d7%95%d7%92%d7%99%d7%aa-%d7%a7%d7%9c%d7%99%d7%a0%d7%99%d7%aa-%d7%91%d7%aa%d7%9c-%d7%90%d7%91%d7%99%d7%91/
,,"×©××¨× ××××",,"
×©××¢×× ×× ××× 35 ××¨××©×××
054-3488841
www.shiran-hanunov.com


",http://www1.co.il/listings/%d7%a9%d7%99%d7%a8%d7%9f-%d7%92%d7%95%d7%9c%d7%9f/
mailto:gestalt.my@gmail.com,gestalt.my@gmail.com,"ימושיי טלאטשגל זכרמה",,"
באר יעקב
0528134591
www.gestalt.co.il
gestalt.my@gmail.com


",http://www1.co.il/listings/%d7%94%d7%9e%d7%a8%d7%9b%d7%96-%d7%9c%d7%92%d7%a9%d7%98%d7%90%d7%9c%d7%98-%d7%99%d7%99%d7%a9%d7%95%d7%9e%d7%99/
mailto:yaelzerony@gmail.com,yaelzerony@gmail.com,"גני'צאוקו NLP,טלאטשגב ןומיאו לופיט",,"
באר יעקב
0528134591
www.gestalt-il.org
yaelzerony@gmail.com


",http://www1.co.il/listings/%d7%98%d7%99%d7%a4%d7%95%d7%9c-%d7%95%d7%90%d7%99%d7%9e%d7%95%d7%9f-%d7%91%d7%92%d7%a9%d7%98%d7%90%d7%9c%d7%98nlp-%d7%95%d7%a7%d7%95%d7%90%d7%a6%d7%99%d7%a0%d7%92/
,,"×××£ ××a×××a ×××£ ×¨××¦× ××× ×¨×a",,"
×××× ××¨×§, ×××¨××
04-6720105
www.bluefun.co.il/%D7%97%D7%95%D7%A3-%D7%91%D7%9B%D7%A0%D7%A8%D7%AA


",http://www1.co.il/listings/%d7%97%d7%95%d7%a3-%d7%94%d7%aa%d7%9b%d7%9c%d7%aa-%d7%97%d7%95%d7%a3-%d7%a8%d7%97%d7%a6%d7%94-%d7%91%d7%9b%d7%a0%d7%a8%d7%aa/
,,"תירלולס הדבעמ - ןופ סקיפייא",,"
ההגנה 11, אור יהודה
03-5622233
ifix-phone.co.il


",http://www1.co.il/listings/%d7%90%d7%99%d7%99%d7%a4%d7%99%d7%a7%d7%a1-%d7%a4%d7%95%d7%9f-%d7%9e%d7%a2%d7%91%d7%93%d7%94-%d7%a1%d7%9c%d7%95%d7%9c%d7%a8%d7%99%d7%aa/
mailto:zahn.violins@gmail.com,zahn.violins@gmail.com,"תורוניכ ןהאצ",,"
חברון 7 בני ברק
0542213009
www.violinshop.co.il
zahn.violins@gmail.com


",http://www1.co.il/listings/%d7%a6%d7%90%d7%94%d7%9f-%d7%9b%d7%99%d7%a0%d7%95%d7%a8%d7%95%d7%aa/
mailto:urineufeld3@gmail.com,urineufeld3@gmail.com,"×× ×!×××!× - ×a×§×××× ××a×× ××a",,"
××××¢ 11,××©×××
052-8322892
www.talswisa.co.il
urineufeld3@gmail.com


",http://www1.co.il/listings/%d7%98%d7%9c-%d7%a1%d7%95%d7%99%d7%a1%d7%94-%d7%aa%d7%a7%d7%9c%d7%99%d7%98%d7%9f-%d7%97%d7%aa%d7%95%d7%a0%d7%95%d7%aa/
,,"×a×§×××× ×××a×× × - ×× ××× ×××a×× × - ××",,"
 ××××¢ 11 ××©×××
052-8322892
www.talswisa.co.il


",http://www1.co.il/listings/%d7%aa%d7%a7%d7%9c%d7%99%d7%98%d7%9f-%d7%9c%d7%97%d7%aa%d7%95%d7%a0%d7%94-%d7%93%d7%99-%d7%92%d7%99%d7%99-%d7%9c%d7%97%d7%aa%d7%95%d7%a0%d7%94-%d7%98%d7%9c/
,,"Dafirst - ןושארה ףדה",,"
פרץ 9 קרית ים
077-9311811
www.dafirst.co.il


",http://www1.co.il/listings/%d7%94%d7%93%d7%a3-%d7%94%d7%a8%d7%90%d7%a9%d7%95%d7%9f-dafirst/
,,"יטירוירפל םינופוסמ - טפוס בגנ",,"
צלע ההר 1 מודיעין
1-700-555200
www.mobile4erp.com


",http://www1.co.il/listings/%d7%a0%d7%92%d7%91-%d7%a1%d7%95%d7%a4%d7%98-%d7%9e%d7%a1%d7%95%d7%a4%d7%95%d7%a0%d7%99%d7%9d-%d7%9c%d7%a4%d7%a8%d7%99%d7%95%d7%a8%d7%99%d7%98%d7%99/
mailto:boaz@lac.co.il,boaz@lac.co.il,"ירנילוק ץועיי קאל",,"
ארלוזורוב 53, תל אביב
035477956
lac.co.il
boaz@lac.co.il


",http://www1.co.il/listings/%d7%9c%d7%90%d7%a7-%d7%99%d7%99%d7%a2%d7%95%d7%a5-%d7%a7%d7%95%d7%9c%d7%99%d7%a0%d7%a8%d7%99/
mailto:gispanjewelry@gmail.com,gispanjewelry@gmail.com,"×××!×¤× ×××¢××a ×××¨××!×× - ×× ××a ××a××©××××",,"
××¨×§×× 11, ×¨××ª ××
03-5277753
www.gispanjewelry.co.il
gispanjewelry@gmail.com


",http://www1.co.il/listings/%d7%92%d7%99%d7%a1%d7%a4%d7%9f-%d7%98%d7%91%d7%a2%d7%95%d7%aa-%d7%90%d7%99%d7%a8%d7%95%d7%a1%d7%99%d7%9f-%d7%97%d7%a0%d7%95%d7%aa-%d7%94%d7%aa%d7%9b%d7%a9%d7%99%d7%98%d7%99%d7%9d/
,,"וניזקה דוש החירב רדח",,"
הברזל 31, תל אביב
072-2500720
www.quest-ion.co.il


",http://www1.co.il/listings/%d7%97%d7%93%d7%a8-%d7%91%d7%a8%d7%99%d7%97%d7%94-%d7%a9%d7%95%d7%93-%d7%94%d7%a7%d7%96%d7%99%d7%a0%d7%95/
,,"×¢×××× ×××××a - ×××××¨ ×××××× - ×©××××§",,"
××¨××©××× ×××¢×ª ××× ×§×¨××ª ××¢×¨×× 41
05083213121
www,sellertrip.com


",http://www1.co.il/listings/%d7%a2%d7%91%d7%95%d7%93%d7%94-%d7%9e%d7%94%d7%91%d7%99%d7%aa-%d7%9c%d7%9e%d7%9b%d7%95%d7%a8-%d7%91%d7%90%d7%9e%d7%96%d7%95%d7%9f-%d7%a9%d7%99%d7%95%d7%95%d7%a7/
,,"קורבמ - תונותח ןוגרא",,"
שדרות יצחק רבין 8, באר יעקב
03-5530330
www.b-mabruk.co.il


",http://www1.co.il/listings/%d7%90%d7%a8%d7%92%d7%95%d7%9f-%d7%97%d7%aa%d7%95%d7%a0%d7%95%d7%aa-%d7%9e%d7%91%d7%a8%d7%95%d7%a7/
mailto:info@mjr-mobile.co.il,info@mjr-mobile.co.il,"××¨××¤ ×!××××¨ ××¢×××a ×!××××¨ ××××××¢××",,"
×¢××§ ×××× 80, ×××××¢××
086101535
www.gcr.co.il
info@mjr-mobile.co.il


",http://www1.co.il/listings/%d7%92%d7%a8%d7%95%d7%a4-%d7%a1%d7%9c%d7%95%d7%9c%d7%a8-%d7%9e%d7%a2%d7%91%d7%93%d7%aa-%d7%a1%d7%9c%d7%95%d7%9c%d7%a8-%d7%91%d7%9e%d7%95%d7%93%d7%99%d7%a2%d7%99%d7%9f/
,,"ןכות תביתכ תינבתכ",,"
כפר ויתקין 323 מיקוד 4020000 ישראל.
03-792-2929
www.katvanit.co.il


",http://www1.co.il/listings/%d7%9b%d7%aa%d7%91%d7%a0%d7%99%d7%aa-%d7%9b%d7%aa%d7%99%d7%91%d7%aa-%d7%aa%d7%95%d7%9b%d7%9f/
mailto:ddress.work@gmail.com,ddress.work@gmail.com,"×× ××¨×! ×××× × ×©××",,"
××××× ××××¤×××, ×ª× ××××
054-6516299
www.d-dress.co.il
ddress.work@gmail.com


",http://www1.co.il/listings/%d7%93%d7%99-%d7%93%d7%a8%d7%a1-%d7%91%d7%92%d7%93%d7%99-%d7%a0%d7%a9%d7%99%d7%9d/
,,"××¤×§×a ×××¨××¢×× ×¢×!×§××× - iBusiness",,"
×©××¨××ª ××¦××§ ×¨××× 8, ×××¨ ××¢×§×
03-5530330
ibizness.co.il


",http://www1.co.il/listings/%d7%94%d7%a4%d7%a7%d7%aa-%d7%90%d7%99%d7%a8%d7%95%d7%a2%d7%99%d7%9d-%d7%a2%d7%a1%d7%a7%d7%99%d7%99%d7%9d-ibusiness/
mailto:verdlev55@gmail.com,verdlev55@gmail.com,"תואתנכשמ ץעוי",,"
ת.ד 1
0549090743
www.mashcanta4u.co.il
verdlev55@gmail.com


",http://www1.co.il/listings/%d7%99%d7%95%d7%a2%d7%a5-%d7%9e%d7%a9%d7%9b%d7%a0%d7%aa%d7%90%d7%95%d7%aa/
mailto:gishurgirushim@gmail.com,gishurgirushim@gmail.com,"×××©××¨ ×××¨××©×× - ×× ×× ×××",,"
×¡××§×××× 29 (×× ××× ××¡×× ×××§)  ×§×××   ××¨×¦×××
077-7017000
 www.pmc-law.co.il
gishurgirushim@gmail.com


",http://www1.co.il/listings/%d7%92%d7%99%d7%a9%d7%95%d7%a8-%d7%92%d7%99%d7%a8%d7%95%d7%a9%d7%99%d7%9f-%d7%9e%d7%a0%d7%97%d7%9d-%d7%9b%d7%94%d7%9f/
mailto:info@mijatovic.co,info@mijatovic.co,"צפהו קוויש ,ץע אובי - מ""עב ץיבוטאימ",,"
ביאליק 40, חדרה
0547503933
www.mijatovic.co
info@mijatovic.co


",http://www1.co.il/listings/%d7%9e%d7%99%d7%90%d7%98%d7%95%d7%91%d7%99%d7%a5-%d7%91%d7%a2%d7%9e-%d7%99%d7%91%d7%95%d7%90-%d7%a2%d7%a5-%d7%a9%d7%99%d7%95%d7%95%d7%a7-%d7%95%d7%94%d7%a4%d7%a6/
mailto:natalisite05@gmail.com,natalisite05@gmail.com,"הפיח ןיעקרקמ ןיד ךרוע",,"
גושן 70 קרית מוצקין
04-6706841
www.natali-adv.co.il
natalisite05@gmail.com


",http://www1.co.il/listings/%d7%a2%d7%95%d7%a8%d7%9a-%d7%93%d7%99%d7%9f-%d7%9e%d7%a7%d7%a8%d7%a7%d7%a2%d7%99%d7%9f-%d7%97%d7%99%d7%a4%d7%94/
,,"םידלי ינגל תונתמ kidspresents",,"
הרב גורן 1 הרצליה
052326589
kidspresents.co.il


",http://www1.co.il/listings/kidspresents-%d7%9e%d7%aa%d7%a0%d7%95%d7%aa-%d7%9c%d7%92%d7%a0%d7%99-%d7%99%d7%9c%d7%93%d7%99%d7%9d/
,,"×¤×¨××× ××©× ×§×× - ×× ××a ×¤×¨××× ××a× ××××",,"
×¤×¨××× ××©× ×§×× 58 ×ª× ××××
03-566-3582
www.shenkin-flowers.co.il


",http://www1.co.il/listings/%d7%a4%d7%a8%d7%97%d7%99%d7%9d-%d7%91%d7%a9%d7%a0%d7%a7%d7%99%d7%9f-%d7%97%d7%a0%d7%95%d7%aa-%d7%a4%d7%a8%d7%97%d7%99%d7%9d-%d7%91%d7%aa%d7%9c-%d7%90%d7%91%d7%99%d7%91/
,,"ןכות תביתכ יתוריש - ץולחה",,"
תל אביב
054-7916218
www.ahalutz.co.il


",http://www1.co.il/listings/%d7%94%d7%97%d7%9c%d7%95%d7%a5-%d7%a9%d7%99%d7%a8%d7%95%d7%aa%d7%99-%d7%9b%d7%aa%d7%99%d7%91%d7%aa-%d7%aa%d7%95%d7%9b%d7%9f/
mailto:netakoifman@gmail.com,netakoifman@gmail.com,"×××¨××a ×××¨×× ×××××× ×××©× ×§×××¦'×× ×",,"
××¨×× ×©×¤× 6 ×¤×ª× ×ª×§×××
0503137635
www.netak.co.il
netakoifman@gmail.com


",http://www1.co.il/listings/%d7%94%d7%93%d7%a8%d7%9b%d7%aa-%d7%94%d7%95%d7%a8%d7%99%d7%9d-%d7%95%d7%90%d7%99%d7%9e%d7%95%d7%9f-%d7%90%d7%99%d7%a9%d7%99-%d7%a7%d7%95%d7%90%d7%a6%d7%99%d7%a0%d7%92/
mailto:yaratouristtravel@gmail.com,yaratouristtravel@gmail.com,"×××¨× ×××¨×! ××!×¢××a",,"
××× × ×ª 240  ××¨××©×××
026450884 
www.yara-tours.com
yaratouristtravel@gmail.com


",http://www1.co.il/listings/%d7%99%d7%90%d7%a8%d7%90-%d7%98%d7%95%d7%a8%d7%a1-%d7%94%d7%a1%d7%a2%d7%95%d7%aa/
,,"ןוסמרבא תוריקח דרשמ | יטרפ רקוח",,"
חובבי ציון 18 פתח תקווה
072-3385475
www.hokerprati.co.il


",http://www1.co.il/listings/%d7%97%d7%95%d7%a7%d7%a8-%d7%a4%d7%a8%d7%98%d7%99-%d7%9e%d7%a9%d7%a8%d7%93-%d7%97%d7%a7%d7%99%d7%a8%d7%95%d7%aa-%d7%90%d7%91%d7%a8%d7%9e%d7%a1%d7%95%d7%9f/
,,"קחשמ תונחלוש תרכשה - קט קיט",,"
חולון
054-578-7262
www.tictac-events.co.il


",http://www1.co.il/listings/%d7%98%d7%99%d7%a7-%d7%98%d7%a7-%d7%94%d7%a9%d7%9b%d7%a8%d7%aa-%d7%a9%d7%95%d7%9c%d7%97%d7%a0%d7%95%d7%aa-%d7%9e%d7%a9%d7%97%d7%a7/
,,"שוליב תוריקח דרשמ",,"
Manya ve-Yisra'el Shokhat St 14 Holo
072-3385475
www.bilush.co.il


",http://www1.co.il/listings/%d7%9e%d7%a9%d7%a8%d7%93-%d7%97%d7%a7%d7%99%d7%a8%d7%95%d7%aa-%d7%91%d7%99%d7%9c%d7%95%d7%a9/
,,"×!×¤× ××¨××× × ×",,"
×©××¨××ª ××× ××ª×××× 1 ××©×××
08-6353542
armanni.co.il


",http://www1.co.il/listings/%d7%a1%d7%a4%d7%90-%d7%90%d7%a8%d7%9e%d7%90%d7%a0%d7%a0%d7%99/
mailto:office@clicktoy.co.il,office@clicktoy.co.il,"×§×××§ ××× - ×××××§ ×¦×¢×¦××¢×× ××××××",,"
 ×××× 20 ××¨××©×××
02-6248099
www.clicktoy.co.il
office@clicktoy.co.il


",http://www1.co.il/listings/%d7%a7%d7%9c%d7%99%d7%a7-%d7%98%d7%95%d7%99-%d7%91%d7%95%d7%98%d7%99%d7%a7-%d7%a6%d7%a2%d7%a6%d7%95%d7%a2%d7%99%d7%9d-%d7%9c%d7%99%d7%9c%d7%93%d7%99%d7%9d/
,,"םייח ילעבל דויצו ןוזמ - ריעב תויח",,"
ויצמן 8 רחובות
08-6325522
www.citypets.co.il


",http://www1.co.il/listings/%d7%97%d7%99%d7%95%d7%aa-%d7%91%d7%a2%d7%99%d7%a8-%d7%9e%d7%96%d7%95%d7%9f-%d7%95%d7%a6%d7%99%d7%95%d7%93-%d7%9c%d7%91%d7%a2%d7%9c%d7%99-%d7%97%d7%99%d7%99%d7%9d/
,,"םיינורפיצ תרטפ",,"
יורשלים5
0000000000
pateretrafa.co.il/%D7%A4%D7%98%D7%A8%D7%AA-%D7%A6%D7%99%D7%A4%D7%95%D7%A8%D7%A0%D7%99%D7%99%D


",http://www1.co.il/listings/%d7%a4%d7%98%d7%a8%d7%aa-%d7%a6%d7%99%d7%a4%d7%a8%d7%95%d7%a0%d7%99%d7%99%d7%9d/
,,"××¨×× ××©××× - ××©××¨×a ××××××a ××××××a ××",,"
××××× 2 ×¨××©×× ××¦×××
0722301819
www.merkaz-hashayit.co.il


",http://www1.co.il/listings/%d7%9e%d7%a8%d7%9b%d7%96-%d7%94%d7%a9%d7%99%d7%99%d7%98-%d7%94%d7%a9%d7%9b%d7%a8%d7%aa-%d7%99%d7%90%d7%9b%d7%98%d7%95%d7%aa-%d7%97%d7%95%d7%95%d7%99%d7%95%d7%aa-%d7%99%d7%9d/
,,"הנוזת יפסות פאסוקא",,"
שאול המלך 39 תל אביב
1801226226
www.ecosupp.co.il


",http://www1.co.il/listings/%d7%90%d7%a7%d7%95%d7%a1%d7%90%d7%a4-%d7%aa%d7%95%d7%a1%d7%a4%d7%99-%d7%aa%d7%96%d7%95%d7%a0%d7%94/
,,"××¨××× ××××× ×××",,"
×××××¨× 2 × ×¡ ×¦××× ×
072-2171921
argaman4u.co.il


",http://www1.co.il/listings/%d7%90%d7%a8%d7%92%d7%9e%d7%9f-%d7%97%d7%95%d7%95%d7%99%d7%94-%d7%91%d7%92%d7%9f/
,,"ןייטנואמ למאכ",,"
נחלת בנימין 72 ת""א
 03-5166336
www.camelmountain.co.il


",http://www1.co.il/listings/%d7%9b%d7%90%d7%9e%d7%9c-%d7%9e%d7%90%d7%95%d7%a0%d7%98%d7%99%d7%99%d7%9f/
,,"םייתצובק םיחוטיב טפסנוק שרפ",,"
היצירה 14, רמת גן
073-2291344
www.fresh-concept.co.il


",http://www1.co.il/listings/%d7%a4%d7%a8%d7%a9-%d7%a7%d7%95%d7%a0%d7%a1%d7%a4%d7%98-%d7%91%d7%99%d7%98%d7%95%d7%97%d7%99%d7%9d-%d7%a7%d7%91%d7%95%d7%a6%d7%aa%d7%99%d7%99%d7%9d/
mailto:non1stop1@gmail.com,non1stop1@gmail.com,"ןיינבל תועדומ חול",,"
התדהר 14רעננה
0529975756
www.nonstopmedia.co.il/%D7%95%D7%A2%D7%93-%D7%91%D7%99%D7%AA
non1stop1@gmail.com


",http://www1.co.il/listings/%d7%9c%d7%95%d7%97-%d7%9e%d7%95%d7%93%d7%a2%d7%95%d7%aa-%d7%9c%d7%91%d7%a0%d7%99%d7%99%d7%9f/
,,"הילרוטספ תרבח - תובצועמ תוניג",,"
הדר עם
054-4824-234
saloona.co.il/pastoralia


",http://www1.co.il/listings/%d7%92%d7%99%d7%a0%d7%95%d7%aa-%d7%9e%d7%a2%d7%95%d7%a6%d7%91%d7%95%d7%aa-%d7%97%d7%91%d7%a8%d7%aa-%d7%a4%d7%a1%d7%98%d7%95%d7%a8%d7%9c%d7%99%d7%94/
,,"םיעוריאל גנירטייק - דדור ףשה",,"
מושב שרשרת
 054-773-0379
saloona.co.il/chefroded


",http://www1.co.il/listings/%d7%94%d7%a9%d7%a3-%d7%a8%d7%95%d7%93%d7%93-%d7%a7%d7%99%d7%99%d7%98%d7%a8%d7%99%d7%a0%d7%92-%d7%9c%d7%90%d7%99%d7%a8%d7%95%d7%a2%d7%99%d7%9d/
mailto:galgerber1982@gmail.com,galgerber1982@gmail.com,"םינפ בוציע רברג לג",,"
יהודה הנשיא 35 תל אביב
0523767678
www.galgerber.com
galgerber1982@gmail.com


",http://www1.co.il/listings/%d7%92%d7%9c-%d7%92%d7%a8%d7%91%d7%a8-%d7%a2%d7%99%d7%a6%d7%95%d7%91-%d7%a4%d7%a0%d7%99%d7%9d/
mailto:info@heytell.co.il,info@heytell.co.il,"החבשה לטיה",,"
רחוב נחלת בנימין 70 
054-4718627
www.heytell.co.il/%D7%94%D7%A4%D7%97%D7%AA%D7%AA-%D7%94%D7%99%D7%98%D7%9C-%D7%94%D7%A9%D7%91%
info@heytell.co.il


",http://www1.co.il/listings/%d7%94%d7%99%d7%98%d7%9c-%d7%94%d7%a9%d7%91%d7%97%d7%94/
mailto:info@exitgame.co.il,info@exitgame.co.il,"ExitGame Israel",,"
רח' התקשורת 5, אשדוד
0585595577
www.exitgame.co.il
info@exitgame.co.il


",http://www1.co.il/listings/exitgame-israel/
mailto:aklimisol@gmail.com,aklimisol@gmail.com,"םומיחו רורוויא תונורתפ ""ריווא""",,"
ההגנה 37 תל אביב-יפו
03-6481112
www.aklimi.co.il
aklimisol@gmail.com


",http://www1.co.il/listings/%d7%90%d7%95%d7%95%d7%99%d7%a8-%d7%a4%d7%aa%d7%a8%d7%95%d7%a0%d7%95%d7%aa-%d7%90%d7%99%d7%95%d7%95%d7%a8%d7%95%d7%a8-%d7%95%d7%97%d7%99%d7%9e%d7%95%d7%9d/
,,"םוקלט ןארידת",,"
היצירה 23, פתח תקווה, 49512
 03-9262626
www.tbsi.co.il


",http://www1.co.il/listings/%d7%aa%d7%93%d7%99%d7%a8%d7%90%d7%9f-%d7%98%d7%9c%d7%a7%d7%95%d7%9d/
,,"טיב ןוא טיב - םיפפותמ לגעמ",,"
רמת ישי , הצבעוני 3
052-3281217
www.bitonbit.co.il


",http://www1.co.il/listings/%d7%9e%d7%a2%d7%92%d7%9c-%d7%9e%d7%aa%d7%95%d7%a4%d7%a4%d7%99%d7%9d-%d7%91%d7%99%d7%98-%d7%90%d7%95%d7%9f-%d7%91%d7%99%d7%98/
mailto:hotelzisrael@gmail.com,hotelzisrael@gmail.com,"תליאב תונולמ זלטוה",,"
יינון 6 תל אביב
073-7826314
www.eilat-hotelz.co.il
hotelzisrael@gmail.com


",http://www1.co.il/listings/%d7%94%d7%95%d7%98%d7%9c%d7%96-%d7%9e%d7%9c%d7%95%d7%a0%d7%95%d7%aa-%d7%91%d7%90%d7%99%d7%9c%d7%aa/
,,"םירתא תיינבו ינגרוא םירתא םודיק",,"
האבן 12/8 מעלה אדומים
052-8338668
guydrguy.wordpress.com


",http://www1.co.il/listings/%d7%a7%d7%99%d7%93%d7%95%d7%9d-%d7%90%d7%aa%d7%a8%d7%99%d7%9d-%d7%90%d7%95%d7%a8%d7%92%d7%a0%d7%99-%d7%95%d7%91%d7%a0%d7%99%d7%99%d7%aa-%d7%90%d7%aa%d7%a8%d7%99%d7%9d/
,,"ירנירטו זכרמ | סואה",,"
קיבוץ חצור
08-8673666
www.house-vc.co.il


",http://www1.co.il/listings/%d7%94%d7%90%d7%95%d7%a1-%d7%9e%d7%a8%d7%9b%d7%96-%d7%95%d7%98%d7%a8%d7%99%d7%a0%d7%a8%d7%99/
mailto:uri.yanshoofi@gmail.com,uri.yanshoofi@gmail.com,"תושדח לטרופ - בכוכ",,"
הגיבורים 1, יקנעם
0545938797
www.kiz.co.il
uri.yanshoofi@gmail.com


",http://www1.co.il/listings/%d7%9b%d7%95%d7%9b%d7%91-%d7%a4%d7%95%d7%a8%d7%98%d7%9c-%d7%97%d7%93%d7%a9%d7%95%d7%aa/
,,"יקסע ץועייו יוויל X2Y",,"
תל אביב
0775010737
www.x2y.co.il


",http://www1.co.il/listings/x2y-%d7%9c%d7%99%d7%95%d7%95%d7%99-%d7%95%d7%99%d7%99%d7%a2%d7%95%d7%a5-%d7%a2%d7%a1%d7%a7%d7%99/
mailto:orvision25@gmail.com,orvision25@gmail.com,"or vision ×××¨ ×××××",,"
××©×§×× 32 ××ª ××
0505110166
www.orvision.co.il
orvision25@gmail.com


",http://www1.co.il/listings/or-vision-%d7%90%d7%95%d7%a8-%d7%95%d7%99%d7%96%d7%99%d7%9f/
,,"תג תיירק שמש הציפ",,"
שדרות לכיש
08-8692874
www.shep.co.il/biz/215/%D7%A4%D7%99%D7%A6%D7%94-%D7%A9%D7%9E%D7%A9


",http://www1.co.il/listings/%d7%a4%d7%99%d7%a6%d7%94-%d7%a9%d7%9e%d7%a9-%d7%a7%d7%a8%d7%99%d7%99%d7%aa-%d7%92%d7%aa/
,,"ןולקשא הרופיצ ידופיש",,"
המחל 1
08-6755660
www.shep.co.il/biz/260/%D7%A9%D7%99%D7%A4%D7%95%D7%93%D7%99-%D7%A6%D7%99%D7%A4%D7%95%D7%A8%D


",http://www1.co.il/listings/%d7%a9%d7%99%d7%a4%d7%95%d7%93%d7%99-%d7%a6%d7%99%d7%a4%d7%95%d7%a8%d7%94-%d7%90%d7%a9%d7%a7%d7%9c%d7%95%d7%9f/
mailto:elikoen2@gmail.com,elikoen2@gmail.com,"0509285188 ןופלט לאימרכ תוגג םוטיא",,"
הפרחים 72, כרמיאל, ישראל
0509285188
elikoen2@gmail.com
elikoen2@gmail.com


",http://www1.co.il/listings/%d7%90%d7%99%d7%98%d7%95%d7%9d-%d7%92%d7%92%d7%95%d7%aa-%d7%9b%d7%a8%d7%9e%d7%99%d7%90%d7%9c-%d7%98%d7%9c%d7%a4%d7%95%d7%9f-0509285188/
mailto:cs@beardtrends.com,cs@beardtrends.com,"Beard Trends םפשהו ןקזה חופיטל רתא",,"
אושה תל אביב 6939202
036429950
www.beardtrends.co.il
cs@beardtrends.com


",http://www1.co.il/listings/%d7%90%d7%aa%d7%a8-%d7%9c%d7%98%d7%99%d7%a4%d7%95%d7%97-%d7%94%d7%96%d7%a7%d7%9f-%d7%95%d7%94%d7%a9%d7%a4%d7%9d-beard-trends/
mailto:tym-info@yadmor.co.il,tym-info@yadmor.co.il,"××××××a ×©× ×¤×¢× ×××¢×",,"
×§××××¥ ×× ××¨×××
052-3923104
tym.co.il
tym-info@yadmor.co.il


",http://www1.co.il/listings/%d7%97%d7%95%d7%95%d7%99%d7%95%d7%aa-%d7%a9%d7%9c-%d7%a4%d7%a2%d7%9d-%d7%91%d7%98%d7%a2%d7%9d/
mailto:inspires.agency@gmail.com,inspires.agency@gmail.com,inspire,,"
העצמאות 87 אשדוד
08-867-6263
inspire-agency.com
inspires.agency@gmail.com


",http://www1.co.il/listings/inspire/
,,"×§×××§××- ×××§×¨ ×¤×¨××",,"
×¢××, ×¢××××× ××× ×××¨×¥
0544695311
www.kodkodpi.co.il


",http://www1.co.il/listings/%d7%a7%d7%95%d7%93%d7%a7%d7%95%d7%93-%d7%97%d7%95%d7%a7%d7%a8-%d7%a4%d7%a8%d7%98%d7%99/
